Bus Voltage (V),Current (mA),Power (mW)
4.764,21.5,102.0
4.764,21.5,104.0
4.764,21.6,102.0
4.764,21.5,102.0
4.764,21.4,102.0
4.768,21.3,102.0
4.768,21.5,102.0
4.764,21.6,102.0
4.764,22.0,104.0
4.768,21.8,104.0
4.764,22.1,104.0
4.764,21.6,102.0
4.764,22.0,104.0
4.768,21.5,102.0
4.764,21.5,102.0
4.764,21.4,102.0
4.768,21.1,104.0
4.768,21.7,104.0
4.768,21.6,102.0
4.764,21.7,102.0
4.764,21.8,102.0
4.768,21.6,102.0
4.764,21.3,102.0
4.764,21.7,102.0
4.764,21.5,102.0
4.764,21.2,102.0
4.768,21.7,104.0
4.764,21.6,104.0
4.764,21.6,102.0
4.764,21.5,102.0
4.768,21.7,102.0
4.764,21.8,102.0
4.764,22.0,104.0
4.768,21.6,102.0
4.768,21.4,102.0
4.764,21.6,102.0
4.764,21.7,104.0
4.764,21.5,102.0
4.768,21.7,104.0
4.764,21.5,102.0
4.764,21.7,104.0
4.768,21.6,102.0
4.768,21.6,102.0
4.76,21.1,102.0
4.764,21.1,102.0
4.768,21.0,102.0
4.768,21.8,104.0
4.768,21.6,102.0
4.76,21.4,104.0
4.764,21.4,104.0
4.768,21.9,104.0
4.764,21.7,104.0
4.764,21.7,102.0
4.764,21.6,102.0
4.768,21.3,102.0
4.764,21.7,104.0
4.764,21.5,104.0
4.768,21.7,104.0
4.768,21.7,104.0
4.76,21.5,102.0
4.764,21.8,102.0
4.764,21.6,102.0
4.768,21.5,102.0
4.764,21.6,104.0
4.764,21.4,104.0
4.768,21.6,102.0
4.764,21.5,102.0
4.764,21.5,102.0
4.764,21.5,102.0
4.764,21.4,102.0
4.764,21.7,102.0
4.764,21.6,102.0
4.764,21.5,102.0
4.768,21.1,102.0
4.768,21.4,104.0
4.768,21.7,104.0
4.764,21.8,104.0
4.764,21.3,102.0
4.768,21.6,104.0
4.764,21.8,104.0
4.764,21.5,102.0
4.764,21.7,102.0
4.768,21.8,102.0
4.764,21.6,102.0
4.764,21.6,102.0
4.768,21.9,104.0
4.764,21.7,104.0
4.768,21.5,102.0
4.76,21.7,104.0
4.764,21.5,102.0
4.764,21.7,104.0
4.764,21.2,102.0
4.764,21.4,104.0
4.768,21.2,102.0
4.764,21.6,102.0
4.764,21.4,102.0
4.764,21.5,104.0
4.768,21.8,104.0
4.768,21.7,104.0
4.76,21.9,102.0
4.764,21.6,102.0
4.764,21.2,102.0
4.768,21.0,102.0
4.764,21.9,102.0
4.76,21.7,104.0
4.764,21.6,102.0
4.764,21.6,102.0
4.764,21.6,102.0
4.764,21.0,102.0
4.768,21.0,102.0
4.768,20.8,102.0
4.764,20.9,98.0
4.764,21.2,102.0
4.768,20.9,98.0
4.768,21.2,102.0
4.764,21.0,102.0
4.764,21.1,102.0
4.764,21.3,102.0
4.768,21.4,98.0
4.768,20.8,98.0
4.76,20.7,98.0
4.768,20.7,102.0
4.768,21.0,102.0
4.768,21.3,102.0
4.764,21.4,102.0
4.768,21.0,98.0
4.768,21.0,102.0
4.764,21.0,102.0
4.764,21.0,98.0
4.768,21.0,98.0
4.764,20.8,98.0
4.764,21.0,102.0
4.768,20.9,102.0
4.768,20.9,98.0
4.768,21.0,102.0
4.768,21.0,98.0
4.764,21.3,102.0
4.768,21.3,102.0
4.768,20.8,98.0
4.76,20.9,102.0
4.768,20.7,102.0
4.772,21.2,102.0
4.768,21.1,102.0
4.764,21.3,102.0
4.764,20.8,98.0
4.768,21.1,102.0
4.764,21.2,102.0
4.768,21.0,98.0
4.768,20.8,98.0
4.768,20.8,98.0
4.768,20.8,102.0
4.764,20.8,102.0
4.768,20.8,98.0
4.772,21.3,102.0
4.764,21.0,102.0
4.764,21.0,102.0
4.764,21.2,102.0
4.768,21.1,98.0
4.764,21.0,98.0
4.764,20.6,98.0
4.768,20.9,98.0
4.768,21.0,98.0
4.768,21.2,102.0
4.764,21.2,102.0
4.764,21.0,102.0
4.768,21.0,102.0
4.768,21.0,102.0
4.768,21.1,102.0
4.764,21.0,98.0
4.768,20.7,102.0
4.768,20.7,98.0
4.764,21.0,102.0
4.764,21.2,102.0
4.768,21.2,102.0
4.768,21.0,102.0
4.764,21.1,102.0
4.764,21.3,102.0
4.768,21.0,102.0
4.768,21.3,102.0
4.768,20.7,102.0
4.768,21.0,102.0
4.768,21.0,102.0
4.768,21.0,102.0
4.764,21.1,102.0
4.764,21.3,102.0
4.768,20.8,98.0
